

         CONCORDANCE FOR FILE IMPSYS,2514,IMP   5:38 PM 12/22/1971

A       8,8,8,10,10,11,11  8,8,8,10,10,10,10,10,10,11,11,11,11,11,11,
              13,13,13,119,131
ABS     -    3
ACK0    53   50,50,50,50
ACKH    14   36,94,156
ACKS    50   53
ADDR    -    85
ALIVE   -    110
AMT     17   54
AMTA    17   62,113
AND     -    19
ANS4    226  219,219
AOP     183  190
ARGLIS  -    4,4,4,4
ARS1    212  212,212,212,212
ARST    212  16,212
ARVINS  16   10,208
ARVLOC  16   10,208
ARVTAK  16   208
AWAY    -    119
B       8,8,10,11,11,11,11  8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,
              10,11,11,11,11,11,11,11,11,11,11,13,13
BACK    40   40,40
BARR    183  190
BBNF    17   170,187,192,192
BCI     -    3
BEING   -    109,115
BES     3
BEST    41   41,41,75
BKST    208  209
BKV     40   40
BKW     40   17
BKWZ    40   40
BKX     40   17
BL1     36   36
BL2     36   36
BL3     36   36
BLF     49   49,86
BLKTBL  33   113
BLOCKE  -    109,113,115
BOP     183  190
BOT     -    12
BRL2    42   43
BS      185  190
BS1     185  185
BS2     185  185
BS3     185  185
BT      82   80
BTD     42   43
BTOI    75
BTR1    41   41,41
BTR2    41   41,41
BTR4    41   41
BTRB    42
BTRC    42   42
BTRD    42   42


BTRE    42   75
BTRF    42   42
BTRL    43   43
BUFE    14   48,81,96,115,130,132,211,218,219
BUFFER  -    131,227
BUFFS   -    12
BUFT    226  221
BY      -    109,115
C       8,8,8,10,10,187  3,3,3,3,8,8,8,8,8,10,10,10,190
CALL    3    83,84
CAWL    215  209
CBAC    183  183
CBB     183  183
CBIT    16   34,34,34,154,154
CBP     183  183
CBX     183  183
CED     152  142,149
CF1     -    3
CF4     -    3
CF5     -    3
CH      14   16,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21
              21,21,21,21,21,21,21,28,28,49,50,50,51,51,51,51,52,52,
              52,52,81,100,100,103,103,103,103,104,136,137,137,139,139,
              139,139,139,139,139,139,139,139,139,139,142,142,142,143,
              144,144,144,144,144,144,144,149,149,149,150,150,152,213,
              213,215,215,222,226,226,226,226,226,226,226,226,226,226,
              226,226,226,226,226,226,226
CHAN    152  149,150
CHN     65   65
CKSM    226  220,221,221,221,221
CLEA    26   24,25
CLOCK   34   121
CLOK    15   53,60,96,115,131,137,212,223,223
CLRDHT  75   39,75
CLS     181  176,181,181,185,185,185
CLS1    181  181
CLSE    176  176,185,185,185
CLST    145  87,145,208
CNT     177  180,186,186
CNT2    226  218
CNT3    226  218
CNTL    14   109,110,110,110,110,110,110,111,111,218
CNTS    143  143,143,143,143,143
COM     184  189
COMES   -    110
CONTRO  -    18
CONVER  -    227
CORBLK  -    11,11,226
CP      75   65,66,67,67,68
CPB     180  176,176,180
CPE     75   65,67,68
CR      185  176
CR1     185  185
CRDHT1  75   75
CRLF    178  29,176,178,185,186,187
CSL     180  180,180,180,181,183,183,184,185,185,187,187,188
CSL1    180  180
CSL2    180  180


CSY3    82   81,81
CSZE    186
CWDT    41   40,41
D       8    8,9,9,9,9,9,9,10,10,11,11,11,13
DATA    14   119,125,125,211,211
DBP     -    3
DCLR    176  17,176,186,186,187,187,187,188,188
DCNT    196  194,194
DCON    189  191
DDA1    170  170
DDA2    170  170
DDA3    160  160,160,170
DDA4    160  160,170
DDA5    160  160
DDA6    170  170
DDA7    170  170
DDII    75
DDOI    75
DDSA    170  192
DDTI    18   193,194,204
DED1    139  139
DED3    139  139
DEDH    153  138,153
DEDL    139  138,139,139
DEFARV  -    10,10,81
DEFPL1  -    9,9,9,9,9,9
DEFPLC  -    9,9,9,9,9,18,18,18,19,27,46,46,83,83,84,84,85,85,109,109,
              110,113,115,117,118,118,119,123,128,128,129,129,131,131,
              138,141,152,158
DEFSTA  -    10,10,52,55,78,78,79,79,79,81,82,93,94,95,95,111,114,117,
              129,130,146
DEL     152  149,149,149,150,150,150
DELAYI  -    110
DEND    193  192,193,195
DHC     154  153,153,153
DHI     177  180,180
DHS2    154  154,154
DHSB    154  154,154
DHT     152  17,71,75,151,151,151,151,152,154,154,154,154,154,154,154,
              154,165
DHTC    143  136,143,143,143,143
DHTT    143  138,143,143
DIG     183  189,189,189,189,189,189,189,189,189,189
DIG2    183  183,183,183,183,183,183,183
DIN     193  17,193,193,195
DIN1    192  192
DIN2    192  192
DIN3    192  192
DIN4    192  75,192
DIN7    193  193
DIN8    193  193
DIN9    193  193
DINA    193  193
DINC    193  193,193,193,195
DINR    193  192,192,192,193,193
DINW    192  192,192,192,192
DIP     80   80
DIPE    81   80,80,80,80


DIPP    82   82
DIS     82   82
DIS1    78   82
DIS2    78   82
DIS3    79   82
DIS4    79   82
DIS5    79   82
DISC    66   66
DISPLA  -    85
DLO     177  180,180,186,186
DMPPLC  -    9,9,227
DO      -    129
DOA     73   56,57,58,64,68,73
DOATB   73   73
DOCH    73   73,73
DOG     170  55
DOG1    170  170
DON2    67
DON3    66   66
DON5    66   66
DONE    65   64
DORG    15   176
DOT2    194  193
DOT3    194  194
DOT4    194  194
DOT5    194
DOT6    194  194,195
DOT7    194  194
DOTA    196  194,196,196
DOTB    196  196,196
DOTI    195  75
DOTR    196  194,194,194,196
DOTW    196  194,196,196
DOTX    196  196,196
DOUT    196  17,193,194,195,195,196
DOZE    17   42,42,84,84,193,197,200,209
DP1     81   80
DP2     80   80
DP3     80   80
DP4     80   80
DP5     80   80
DPP1    78   82
DPP2    78   82
DPP3    79   82
DPP4    79   82
DPP5    79   82
DROP    -    128
DSKP    186
DSRC    18   192,192,194,194,195
DTAB    33   176,189
DTRB    18
DZTB    46   38,40,40,46
E       11,11,11  11,11,11,11,11,11,11,11
E123    49   49,213
E321    215  103,213
EAQ     20   73,94,144
ED1     142  142
EFHQ    20


EHPQ    20   67
EHQ     20   27,27,35,35,67,67,67,126,126,130,191,191
EHWQ    20   31,31,155
EI      8    8
EJCT    3
ELIM    18
EMFH    108  22,84,116,119,159
EMIT    87   159
ENA2    211  211
ENA3    211  211,211
ENA4    211  211,211
ENAB    5
ENABLE  -    141
ENDA    211  209,211,211
ENDPAG  11   11,11,11,11
ENDS    171  171,171,171,171
EOM     5
EOQ     20   58,58,95,147,147
EP20    226  226
EPQ     20   58,58,95,144
EQ      186  190
EQU     -    3
